ccdc-717527.cif,0.1386052977754767
ccdc-204429.cif,2.772105955509534
ccdc-776499.cif,0.0202837021134844
ccdc-228202.cif,1.386052977754767
ccdc-252554.cif,1.7325662221934588
ccdc-166257.cif,0.38116456888256095
ccdc-733214.cif,0.5197698666580376
ccdc-253095.cif,0.811348084539376
ccdc-253657.cif,0.6930264888773835
ccdc-685360.cif,0.7099295739719539
ccdc-699321.cif,1.01418510567422
ccdc-243124.cif,0.34651324443869175
ccdc-284645.cif,0.304255531702266
ccdc-707030.cif,0.1386052977754767
ccdc-684877.cif,0.2772105955509534
ccdc-699796.cif,0.304255531702266
ccdc-777591.cif,0.2772105955509534
ccdc-274122.cif,0.811348084539376
ccdc-171168.cif,50.709255283710995
ccdc-214766.cif,0.811348084539376
ccdc-741354.cif,0.796980462208991
ccdc-291263.cif,0.405674042269688
ccdc-241012.cif,0.34651324443869175
ccdc-264631.cif,5.0709255283711
ccdc-820530.cif,0.405674042269688
ccdc-255238.cif,0.06930264888773835
ccdc-730712.cif,1.212796355535421
ccdc-730709.cif,1.01418510567422
ccdc-688445.cif,1.01418510567422
ccdc-757032.cif,0.811348084539376
ccdc-738977.cif,0.17325662221934587
ccdc-202452.cif,0.17325662221934587
ccdc-771904.cif,1.7325662221934588
ccdc-646926.cif,1.0395397333160752
ccdc-730710.cif,0.8662831110967294
ccdc-184132.cif,0.5197698666580376
ccdc-140222.cif,0.060851106340453195
ccdc-687640.cif,0.9009344355405986
ccdc-137264.cif,0.7099295739719539
ccdc-259378.cif,0.50709255283711
ccdc-228201.cif,2.941136806455238
ccdc-759796.cif,0.06930264888773835
ccdc-159024.cif,0.101418510567422
ccdc-154307.cif,1.217022126809064
ccdc-252072.cif,0.8662831110967294
ccdc-721105.cif,1.0395397333160752
ccdc-820531.cif,0.9702370844283368
ccdc-757029.cif,0.304255531702266
ccdc-776500.cif,0.9127665951067979
ccdc-734924.cif,3.4651324443869176
ccdc-204430.cif,0.6930264888773835
ccdc-683451.cif,0.34651324443869175
ccdc-777590.cif,0.608511063404532
ccdc-662550.cif,0.5197698666580376
ccdc-284242.cif,0.608511063404532
ccdc-244477.cif,6.08511063404532
ccdc-251148.cif,0.050709255283711
ccdc-274123.cif,0.34651324443869175
ccdc-202453.cif,6.930264888773835
ccdc-174370.cif,1.0395397333160752
ccdc-230122.cif,2.2523360888514965
ccdc-734009.cif,0.34651324443869175
ccdc-244478.cif,1.01418510567422
mp-9791.cif,58.06655554513503
mp-715584.cif,9.735055559801342
mp-17066.cif,0.08068687669893147
mp-22925.cif,10.823856734137923
mp-18463.cif,0.6767218529400884
mp-632229.cif,2.9096822748583326
mp-6015.cif,0.3308593648810984
mp-8943.cif,60.353692850405174
mp-20694.cif,1.0896320259938346
mp-7688.cif,2.274151431515249
mp-556717.cif,6.955607153649836
mp-6257.cif,1.6223882193423842
mp-3589.cif,0.7869998464778697
mp-558387.cif,1.984887566924732
mp-555434.cif,0.0
mp-1178514.cif,13.130906302578987
mp-22981.cif,8.158009457505639
mp-1100408.cif,56.49698149014499
mp-571156.cif,0.48526722867381217
mp-556120.cif,1.585756854057543
mp-696457.cif,0.3442365386184331
mp-997035.cif,12.963854919450904
mp-19241.cif,1.7339725319060741
mp-1700.cif,0.05654081964133777
mp-29966.cif,0.34223676390976554
mp-14444.cif,13.325062106678276
mp-556966.cif,0.45241107255617485
mp-545399.cif,10.2285089778257
mp-29085.cif,0.012237833608468921
mp-30927.cif,0.671167606415793
mp-17677.cif,0.5404839216850025
mp-983357.cif,0.16371619539108934
mp-29155.cif,4.085509473527838
mp-18502.cif,0.45977688087862373
mp-752676.cif,4.733216680723385
mp-2739.cif,0.0
mp-560721.cif,0.07431441361827847
mp-4515.cif,19.309257878157577
mp-230.cif,5.6799193079013435
mp-10695.cif,12.116900486159818
mp-27987.cif,1.9273726316225464
mp-625830.cif,8.885292613896935
mp-560394.cif,0.19143589023855628
mp-154.cif,0.0011325067013362123
mp-24118.cif,0.3787474277140374
mp-23672.cif,0.5559847264731547
mp-28405.cif,0.593199831507859
mp-2469.cif,16.722416469537016
mp-30530.cif,4.306737051245574
mp-38487.cif,1.2915076564693866
mp-18509.cif,0.0696207142820501
mp-1100395.cif,0.033053982902432284
mp-9813.cif,11.766652101846415
mp-997027.cif,10.160943091356517
mp-604884.cif,14.552923693427182
mp-24468.cif,0.4425642843690028
mp-555235.cif,0.24750193847437119
mp-546285.cif,31.259959486641662
mp-768232.cif,0.048021664753674316
mp-28128.cif,4.601898723166962
mp-733.cif,1.3150027311939771
mp-696735.cif,0.0
mp-7446.cif,53.5961503956578
mp-6765.cif,0.33282103809562225
mp-27608.cif,0.08264763456990164
mp-18929.cif,0.36112596150294785
mp-36582.cif,1.0319897579369024
mp-27755.cif,0.020290749710385858
mp-22909.cif,2.587969771590593
mp-558085.cif,0.40438918366558013
mp-639506.cif,0.008713540366251006
mp-554573.cif,0.3870912937734948
mp-557836.cif,0.10686362813462418
mp-9844.cif,0.9483778001709776
mp-306.cif,2.009847568481133
mp-560398.cif,5.774879861762123
mp-558102.cif,0.19642731837695565
mp-685145.cif,11.48655526168129
mp-555251.cif,0.27750902156935536
mp-696736.cif,0.07812329608046624
mp-36111.cif,14.770008722603574
mp-626620.cif,1.4533845088845947
mp-972808.cif,0.2403502498834724
mp-540632.cif,0.18880883769166154
mp-2133.cif,20.57072569961252
mp-961682.cif,19.413015748720536
mp-1572.cif,30.273486617850782
mp-754712.cif,1.1696427792889832
mp-1184046.cif,42.28256163673491
mp-28549.cif,0.47270513073061476
mp-27726.cif,1.8292939146009835
mp-556378.cif,2.2894045544638897
mp-1479.cif,10.91351914902207
mp-622018.cif,77.72063891248027
mp-8673.cif,6.72026403203851
mp-28261.cif,4.714603579807866
mp-558215.cif,1.48986429596345
mp-28295.cif,7.468772968584791
mp-19219.cif,1.762340072595579
mp-3667.cif,1.8822514922484268
mp-13979.cif,4.168618400275815
mp-23334.cif,3.4063784901147125
mp-7375.cif,19.957849786628316
mp-558753.cif,4.832406504400316
mp-23612.cif,1.0305465198395138
mp-626000.cif,1.6566938228810963
mp-757836.cif,0.22160789713236434
mp-38322.cif,12.515742882961291
mp-7029.cif,0.0
mp-557391.cif,0.977341888337468
mp-3775.cif,0.018307439289352658
mp-753401.cif,2.1579397749482743
mp-550714.cif,14.158944661626983
mp-27934.cif,1.4265562932994902
mp-556605.cif,6.161519106186473
mp-696794.cif,0.6438216081670893
mp-13033.cif,16.96501799835684
mp-7323.cif,0.4547875161142106
mp-3491.cif,3.233336139909337
mp-2340.cif,0.6106114108396755
mp-5967.cif,24.834519713495567
mp-31451.cif,67.16185625742594
mp-562613.cif,0.22225139181309336
mp-5116.cif,0.34455074044049777
mp-23317.cif,0.4096040095541756
mp-541040.cif,0.3569593510271363
mp-1018093.cif,99.04720737303533
mp-21892.cif,1.6702861993294669
mp-3281.cif,0.27178127888327513
mp-8537.cif,0.0
mp-13868.cif,87.99630875384172
mp-703444.cif,0.060849901788080536
mp-625136.cif,1.8670010851694248
mp-999498.cif,0.8611783793981693
mp-9203.cif,0.9269482835011424
mp-757031.cif,0.0
mp-1778.cif,0.3199415946700273
mp-6081.cif,6.002712824662894
mp-1880.cif,2.287384185334439
mp-16855.cif,1.233650902403107
mp-7339.cif,0.2194696568679012
mp-13863.cif,0.2637050305603918
mp-28099.cif,41.982101607000324
mp-4779.cif,0.21002503166232805
mp-643759.cif,0.37632482101301296
mp-1066781.cif,14.946863539784175
mp-3277.cif,2.924867469758164
mp-9437.cif,124.69457428674072
mp-29909.cif,1.519096084761624
mp-7667.cif,62.7212532503702
mp-752955.cif,3.728390886017337
mp-24066.cif,0.6092193250585226
mp-624234.cif,9.017647752869767
mp-961678.cif,85.46617330016595
mp-20459.cif,23.177085941547627
mp-561224.cif,3.2011485129224657
mp-557118.cif,0.3135522285042796
mp-7575.cif,21.126498387842222
mp-13031.cif,6.526898117619558
mp-1023924.cif,2.574703608462258
mp-13032.cif,71.43864949342648
mp-770481.cif,0.5048845526445106
mp-24595.cif,1.183718299879864
mp-696752.cif,0.47153691334068126
mp-5046.cif,1.4134537844126622
mp-696946.cif,0.9635117609804351
mp-28027.cif,0.7357944083751864
mp-7868.cif,12.537494954443497
mp-8075.cif,0.19947586510175921
mp-924130.cif,33.628992051179374
mp-2542.cif,0.22665879595718738
mp-632296.cif,0.3605844919360258
mp-541629.cif,0.10870374024318182
mp-557.cif,0.0
mp-11625.cif,0.04089328504662791
mp-4376.cif,0.14047308867842676
mp-556719.cif,1.671371715189994
mp-561104.cif,12.950752855529803
mp-759722.cif,0.11700474600060747
mp-552663.cif,1.1163858753862415
mp-6980.cif,61.6851473762354
mp-3977.cif,1.210894758462282
mp-6040.cif,0.0030362884611063587
mp-540635.cif,0.3658382562853491
mp-17944.cif,0.24981753379311908
mp-23844.cif,0.9555567550237027
mp-542931.cif,0.715764517857521
mp-4497.cif,0.7787298889926315
mp-6945.cif,0.0
mp-1228894.cif,1.221929780170148
mp-555903.cif,12.827228882478346
mp-18741.cif,1.578573323764516
mp-1070.cif,27.560000071158168
mp-1023934.cif,4.209110084453436
mp-706621.cif,0.1740196111115887
mp-28264.cif,16.16744483548797
mp-14921.cif,0.6582230366676634
mp-28512.cif,0.3205331474352721
mp-29910.cif,2.0052839914326825
mp-35082.cif,1.1194966959929127
mp-7913.cif,1.3672630179804992
mp-4690.cif,0.2332541227625233
mp-22895.cif,1.1196180989516025
mp-15349.cif,0.46640625539074737
mp-567636.cif,84.5399180431537
mp-380.cif,9.14524877908331
mp-9066.cif,0.3187769431540912
mp-559122.cif,0.05081067379427842
mp-23280.cif,0.10452867822482292
mp-24473.cif,0.3789603521792347
mp-561664.cif,0.8595049739738068
mp-29524.cif,0.44036762442629357
mp-1788.cif,0.6527464370970225
mp-6930.cif,0.3146629944045201
mp-13546.cif,0.0
mp-23866.cif,0.9147527076054099
mp-9870.cif,0.7007546748565673
mp-8062.cif,5.998296388999606
mp-505702.cif,1.5660454793842995
mp-20546.cif,4.7654474796717174
mp-549697.cif,0.06934468805831318
mp-625151.cif,0.6901670373902248
mp-9064.cif,0.7760408273808181
mp-761252.cif,0.051078455527233974
mp-9113.cif,1.295492097803177
mp-558608.cif,25.016845455610127
mp-1550.cif,8.249914096734583
mp-1218912.cif,9.34844250843122
mp-6870.cif,0.4679886610347978
mp-760762.cif,0.40186239658086237
mp-1219182.cif,5.663201178542296
mp-540634.cif,0.4603910392264385
mp-23407.cif,8.003881503889817
mp-560156.cif,0.12171066422345367
mp-866291.cif,17.021871525072427
mp-557027.cif,0.14588679510072838
mp-6661.cif,1.1378905047331682
mp-27791.cif,0.7025488453108574
mp-22869.cif,30.641269978397794
mp-17392.cif,0.05870441453344276
mp-23959.cif,0.356271762584741
mp-12171.cif,1.6544495076910166
mp-9392.cif,1.586565824689108
mp-29525.cif,0.04959365166746936
mp-31454.cif,32.51263624765103
mp-14168.cif,0.11405417714736232
mp-41472.cif,0.8417529213486863
mp-5518.cif,54.193471804112626
mp-23427.cif,9.424008283621754
mp-557537.cif,2.398708354227929
mp-769218.cif,60.609765362228444
mp-4514.cif,12.083861743205432
mp-37906.cif,2.6077995168477632
mp-549720.cif,22.184264901614302
mp-2691.cif,42.69755636521419
mp-4524.cif,89.5079519943936
mp-1219312.cif,72.36320922068887
mp-23996.cif,0.20161154746548765
mp-13252.cif,2.1529881122311316
mp-554432.cif,0.38657654496015836
mp-29526.cif,1.541967034667084
mp-755436.cif,0.8565078765356563
mp-252.cif,5.865624074092324
mp-14058.cif,0.26838029733942836
mp-2172.cif,12.824700271409855
mp-998917.cif,0.0889356492880426
mp-14.cif,153.47359598423392
mp-9338.cif,0.22984815111596735
mp-625150.cif,1.0434618214039357
mp-551905.cif,0.31499362071091447
mp-28123.cif,0.07086903216497316
mp-924128.cif,163.39150002022944
mp-761033.cif,4.865635101945851
mp-644222.cif,2.3178203188379585
mp-1986.cif,23.156981484827483
mp-4906.cif,4.024264832919472
mp-556489.cif,3.5172192965018207
mp-558990.cif,0.22573793291589886
mp-2964.cif,6.766098014661105
mp-5342.cif,17.052360751826317
mp-559961.cif,0.7254550576313167
mp-3731.cif,16.665916029959668
mp-752467.cif,15.480525100319648
mp-28477.cif,0.38406902409902954
mp-504908.cif,0.566743943232282
mp-554089.cif,0.3481953414720782
mp-10851.cif,0.0
mp-2452.cif,0.7171633997612697
mp-10341.cif,1.1578195980869757
mp-29305.cif,2.070196924223808
mp-23363.cif,0.010133399514194914
mp-5020.cif,17.00593397803781
mp-8882.cif,23.146754452427196
mp-6253.cif,0.16200084840753737
mp-504894.cif,0.7402000984328494
mp-1434.cif,11.020016428589864
mp-8884.cif,39.556646581546694
mp-7848.cif,0.25956072837447064
mp-23321.cif,0.04047958149604857
mp-769349.cif,2.313324231685814
mp-24509.cif,0.035268287049821
mp-505297.cif,79.2644313789681
mp-31408.cif,1.2628765962998543
mp-8377.cif,1.2845668548469669
mp-562072.cif,0.2443509981271087
mp-8184.cif,1.1049937298757682
mp-556797.cif,0.49153637706297026
mp-1207095.cif,32.97536798101414
mp-560008.cif,0.3986723233194805
mp-6922.cif,0.0
mp-10616.cif,64.40736559039694
mp-1100415.cif,52.9780718805297
mp-961713.cif,48.369462632580195
mp-7457.cif,0.0
mp-756570.cif,14.05313585467752
mp-753798.cif,1.1675314728193882
mp-780075.cif,1.1401713314510489
mp-8070.cif,0.6153548057185808
mp-553342.cif,0.4356925219310824
mp-13843.cif,0.0
mp-30847.cif,37.8412577598314
mp-1228888.cif,28.765636407769605
mp-600059.cif,0.14130848650078612
mp-23297.cif,4.751884037356331
mp-26949.cif,0.10585523443431058
mp-23360.cif,13.612143475061771
mp-510293.cif,6.990746795028684
mp-5730.cif,2.07907645834028
mp-27988.cif,0.7046260403998165
mp-754604.cif,1.3696958056267197
mp-556049.cif,0.4535542864804189
mp-11674.cif,6.28169285399868
mp-23794.cif,0.30890523338612014
mp-555318.cif,0.0468299972545071
mp-4342.cif,15.537649496250467
mp-639714.cif,5.535051255696778
mp-223.cif,1.2789882096518996
mp-1287.cif,0.1419602868679091
mp-1190.cif,31.73682689952298
mp-10182.cif,82.31542133545295
mp-23326.cif,0.28651986097368703
mp-7000.cif,0.28508678453110675
mp-752580.cif,0.34646811603460914
mp-21896.cif,6.208908650472358
mp-27640.cif,1.803280278686594
mp-1039.cif,8.489095816639805
mp-23778.cif,0.9910363306372058
mp-540631.cif,0.1282969887929305
mp-632684.cif,0.6332938609148054
mp-756117.cif,3.4344281551658917
mp-555218.cif,0.43828480137810805
mp-22958.cif,3.7523121855088357
mp-7826.cif,13.53207520821407
mp-23904.cif,0.644367428753266
mp-642725.cif,0.27467117936248964
mp-12177.cif,20.656612933918858
mp-1008556.cif,2.072816873604612
mp-9535.cif,1.1011937361985207
mp-6655.cif,0.36349239341618766
mp-28205.cif,0.35945137273482813
mp-552185.cif,15.054625948970477
mp-2624.cif,80.41319039662274
mp-38975.cif,1.6941113696142265
mp-2176.cif,105.24117706772925
mp-569346.cif,5.046740267096413
mp-15573.cif,6.1297188861887495
mp-24390.cif,0.23606607602836238
mp-9747.cif,1.926601534154303
mp-672.cif,6.416373474013926
mp-570213.cif,132.69232816003452
mp-17161.cif,1.8812065321682203
mp-7595.cif,0.2691478239608434
mp-23843.cif,0.42652399773384037
mp-23064.cif,7.861509283598823
mp-555891.cif,0.07454542418967812
mp-542136.cif,2.274880480931649
