JVASP-107528,140.362,1.255,0,1,0,0,0,0,0,0,0,0
JVASP-108043,24.571,2.602,0,0,0,0,0,0,0,0,0,1
JVASP-108076,91.613,1.267,0,1,0,0,0,0,0,0,0,0
JVASP-108719,78.777,0.865,0,0,0,1,0,0,0,0,0,0
JVASP-108734,38.452,2.353,0,0,0,0,0,0,0,0,0,1
JVASP-108927,9.018,2.992,0,0,1,0,0,0,0,0,0,0
JVASP-109126,41.005,1.88,0,0,0,0,0,1,0,0,0,0
JVASP-109363,27.315,1.497,0,1,0,0,0,0,0,0,0,0
JVASP-110202,9.72,3.394,1,0,0,0,0,0,0,0,0,0
JVASP-110235,46.769,1.529,0,0,0,0,0,0,0,0,1,0
JVASP-110236,68.056,1.299,0,1,0,0,0,0,0,0,0,0
JVASP-110951,80.807,1.418,0,1,0,0,0,0,0,0,0,0
JVASP-110952,197.407,0.753,0,0,0,1,0,0,0,0,0,0
JVASP-111042,13.81,5.429,0,0,0,0,1,0,0,0,0,0
JVASP-111071,7.334,1.863,0,0,0,0,0,1,0,0,0,0
JVASP-111382,85.824,0.679,0,0,0,1,0,0,0,0,0,0
JVASP-11200,40.668,1.578,0,0,0,0,0,0,0,0,1,0
JVASP-114029,7.069,4.973,0,0,0,0,1,0,0,0,0,0
JVASP-114179,109.819,0.745,0,0,0,1,0,0,0,0,0,0
JVASP-114300,143.574,0.887,0,0,0,0,0,0,1,0,0,0
JVASP-115047,46.274,1.323,0,1,0,0,0,0,0,0,0,0
JVASP-115380,236.687,1.424,0,1,0,0,0,0,0,0,0,0
JVASP-117751,184.848,1.024,0,0,0,0,0,0,1,0,0,0
JVASP-118654,128.537,0.58,0,0,0,1,0,0,0,0,0,0
JVASP-118795,1.23,2.353,0,0,0,0,0,0,0,0,0,1
JVASP-120247,81.811,2.05,0,0,0,0,0,1,0,0,0,0
JVASP-120332,2.689,2.78,0,0,1,0,0,0,0,0,0,0
JVASP-120361,1.23,2.347,0,0,0,0,0,0,0,0,0,1
JVASP-120400,16.885,1.116,0,0,0,0,0,0,1,0,0,0
JVASP-121149,107.858,2.275,0,0,0,0,0,0,0,0,0,1
JVASP-12383,28.453,1.756,0,0,0,0,0,0,0,0,1,0
JVASP-12851,22.585,2.366,0,0,0,0,0,0,0,0,0,1
JVASP-12862,48.762,1.319,0,1,0,0,0,0,0,0,0,0
JVASP-12878,30.112,2.117,0,0,0,0,0,1,0,0,0,0
JVASP-12952,16.769,3.338,1,0,0,0,0,0,0,0,0,0
JVASP-12975,19.599,2.783,0,0,1,0,0,0,0,0,0,0
JVASP-13262,11,2.75,0,0,1,0,0,0,0,0,0,0
JVASP-13292,8.667,2.812,0,0,1,0,0,0,0,0,0,0
JVASP-13307,11.202,2.706,0,0,1,0,0,0,0,0,0,0
JVASP-13309,9.819,2.822,0,0,1,0,0,0,0,0,0,0
JVASP-13318,13.694,2.153,0,0,0,0,0,1,0,0,0,0
JVASP-13322,10.702,2.682,0,0,1,0,0,0,0,0,0,0
JVASP-13345,8.246,2.709,0,0,1,0,0,0,0,0,0,0
JVASP-13351,11.57,2.748,0,0,1,0,0,0,0,0,0,0
JVASP-13373,15.457,2.292,0,0,0,0,0,0,0,0,0,1
JVASP-133780,4.359,4.004,0,0,0,0,0,0,0,1,0,0
JVASP-134136,8.777,4.012,0,0,0,0,0,0,0,1,0,0
JVASP-134861,12.591,3.237,1,0,0,0,0,0,0,0,0,0
JVASP-135009,3.055,5.11,0,0,0,0,1,0,0,0,0,0
JVASP-136440,22.366,1.383,0,1,0,0,0,0,0,0,0,0
JVASP-136948,4.106,3.29,1,0,0,0,0,0,0,0,0,0
JVASP-138068,79.138,0.905,0,0,0,0,0,0,1,0,0,0
JVASP-138197,43.89,0.571,0,0,0,1,0,0,0,0,0,0
JVASP-138544,95.524,2.353,0,0,0,0,0,0,0,0,0,1
JVASP-13856,29.426,2.106,0,0,0,0,0,1,0,0,0,0
JVASP-139544,36.163,1.881,0,0,0,0,0,1,0,0,0,0
JVASP-13969,15.957,1.642,0,0,0,0,0,0,0,0,1,0
JVASP-14923,16.201,1.634,0,0,0,0,0,0,0,0,1,0
JVASP-149467,26.991,3.082,0,0,1,0,0,0,0,0,0,0
JVASP-149658,164.281,1.177,0,0,0,0,0,0,1,0,0,0
JVASP-149746,164.323,1.179,0,0,0,0,0,0,1,0,0,0
JVASP-149749,205.392,0.991,0,0,0,0,0,0,1,0,0,0
JVASP-14999,117.031,0.94,0,0,0,0,0,0,1,0,0,0
JVASP-1519,85.354,1.037,0,0,0,0,0,0,1,0,0,0
JVASP-15940,90.806,2.159,0,0,0,0,0,1,0,0,0,0
JVASP-2050,16.225,2.277,0,0,0,0,0,0,0,0,0,1
JVASP-2088,1.867,2.407,0,0,0,0,0,0,0,0,0,1
JVASP-22592,108.862,1.696,0,0,0,0,0,0,0,0,1,0
JVASP-22618,16.264,3.665,1,0,0,0,0,0,0,0,0,0
JVASP-22637,39.658,2.1,0,0,0,0,0,1,0,0,0,0
JVASP-22645,38.047,1.964,0,0,0,0,0,1,0,0,0,0
JVASP-22664,82.937,1.945,0,0,0,0,0,1,0,0,0,0
JVASP-231,28.206,1.322,0,1,0,0,0,0,0,0,0,0
JVASP-2397,4.179,2.491,0,0,0,0,0,0,0,0,0,1
JVASP-2418,34.735,1.544,0,0,0,0,0,0,0,0,1,0
JVASP-2427,22.723,2.36,0,0,0,0,0,0,0,0,0,1
JVASP-2448,45.826,1.56,0,0,0,0,0,0,0,0,1,0
JVASP-2463,11.244,3.143,0,0,1,0,0,0,0,0,0,0
JVASP-2550,13.956,1.819,0,0,0,0,0,0,0,0,1,0
JVASP-2619,40.572,1.363,0,1,0,0,0,0,0,0,0,0
JVASP-2724,6.365,2.509,0,0,0,0,0,0,0,0,0,1
JVASP-2802,93.462,2.085,0,0,0,0,0,1,0,0,0,0
JVASP-28356,70.458,1.007,0,0,0,0,0,0,1,0,0,0
JVASP-28393,25.788,2.28,0,0,0,0,0,0,0,0,0,1
JVASP-28402,15.197,1.287,0,1,0,0,0,0,0,0,0,0
JVASP-28403,27.406,0.97,0,0,0,0,0,0,1,0,0,0
JVASP-28410,78.521,1.587,0,0,0,0,0,0,0,0,1,0
JVASP-28422,48.951,0.923,0,0,0,0,0,0,1,0,0,0
JVASP-28436,179.266,1.438,0,1,0,0,0,0,0,0,0,0
JVASP-28452,13.972,1.638,0,0,0,0,0,0,0,0,1,0
JVASP-28453,12.781,1.688,0,0,0,0,0,0,0,0,1,0
JVASP-28455,38.171,0.905,0,0,0,0,0,0,1,0,0,0
JVASP-28456,30.407,1.34,0,1,0,0,0,0,0,0,0,0
JVASP-28461,32.819,1.121,0,0,0,0,0,0,1,0,0,0
JVASP-28465,4.828,0.948,0,0,0,0,0,0,1,0,0,0
JVASP-28476,39.695,0.951,0,0,0,0,0,0,1,0,0,0
JVASP-28481,23.658,0.514,0,0,0,1,0,0,0,0,0,0
JVASP-28503,9,1.146,0,0,0,0,0,0,1,0,0,0
JVASP-28519,5.095,0.566,0,0,0,1,0,0,0,0,0,0
JVASP-28520,8.333,1.331,0,1,0,0,0,0,0,0,0,0
JVASP-28544,49.226,0.682,0,0,0,1,0,0,0,0,0,0
JVASP-28578,7.817,0.623,0,0,0,1,0,0,0,0,0,0
JVASP-28580,16.68,0.673,0,0,0,1,0,0,0,0,0,0
JVASP-28698,39.533,0.56,0,0,0,1,0,0,0,0,0,0
JVASP-28750,22.638,0.719,0,0,0,1,0,0,0,0,0,0
JVASP-28761,0.301,0.748,0,0,0,1,0,0,0,0,0,0
JVASP-28801,10.826,0.772,0,0,0,1,0,0,0,0,0,0
JVASP-28897,20.895,0.94,0,0,0,0,0,0,1,0,0,0
JVASP-290,10.823,1.964,0,0,0,0,0,1,0,0,0,0
JVASP-29165,18.161,0.62,0,0,0,1,0,0,0,0,0,0
JVASP-29171,5.314,1.235,0,1,0,0,0,0,0,0,0,0
JVASP-29172,48.657,1.221,0,1,0,0,0,0,0,0,0,0
JVASP-29174,20.638,0.764,0,0,0,1,0,0,0,0,0,0
JVASP-31163,37.044,1.612,0,0,0,0,0,0,0,0,1,0
JVASP-31191,11.188,2.818,0,0,1,0,0,0,0,0,0,0
JVASP-3192,20.395,2.373,0,0,0,0,0,0,0,0,0,1
JVASP-3207,32.606,2.202,0,0,0,0,0,1,0,0,0,0
JVASP-3285,19.298,2.359,0,0,0,0,0,0,0,0,0,1
JVASP-34040,201.49,0.875,0,0,0,1,0,0,0,0,0,0
JVASP-3420,28.352,1.615,0,0,0,0,0,0,0,0,1,0
JVASP-34317,36.963,1.883,0,0,0,0,0,1,0,0,0,0
JVASP-34521,32.773,1.804,0,0,0,0,0,0,0,0,1,0
JVASP-347,44.639,1.574,0,0,0,0,0,0,0,0,1,0
JVASP-34704,155.887,1.072,0,0,0,0,0,0,1,0,0,0
JVASP-35600,111.609,0.585,0,0,0,1,0,0,0,0,0,0
JVASP-35695,1.658,4.285,0,0,0,0,0,0,0,1,0,0
JVASP-35723,14.353,1.249,0,1,0,0,0,0,0,0,0,0
JVASP-35738,17.01,2.878,0,0,1,0,0,0,0,0,0,0
JVASP-35971,32.647,1.873,0,0,0,0,0,1,0,0,0,0
JVASP-36659,26.416,2.189,0,0,0,0,0,1,0,0,0,0
JVASP-37406,26.612,1.494,0,1,0,0,0,0,0,0,0,0
JVASP-39310,182.231,0.803,0,0,0,1,0,0,0,0,0,0
JVASP-39536,17.988,2.873,0,0,1,0,0,0,0,0,0,0
JVASP-3954,64.251,2.638,0,0,1,0,0,0,0,0,0,0
JVASP-40189,17.712,3.506,1,0,0,0,0,0,0,0,0,0
JVASP-40205,201.492,1.078,0,0,0,0,0,0,1,0,0,0
JVASP-4358,28.793,2.071,0,0,0,0,0,1,0,0,0,0
JVASP-49951,13.67,0.786,0,0,0,1,0,0,0,0,0,0
JVASP-51,25.701,1.293,0,1,0,0,0,0,0,0,0,0
JVASP-53186,32.592,1.681,0,0,0,0,0,0,0,0,1,0
JVASP-53358,8.874,2.835,0,0,1,0,0,0,0,0,0,0
JVASP-53411,32.1,2.147,0,0,0,0,0,1,0,0,0,0
JVASP-53435,2.624,2.495,0,0,0,0,0,0,0,0,0,1
JVASP-53450,29.725,1.387,0,1,0,0,0,0,0,0,0,0
JVASP-53457,37.018,2.122,0,0,0,0,0,1,0,0,0,0
JVASP-53462,44.292,1.568,0,0,0,0,0,0,0,0,1,0
JVASP-53468,16.154,2.79,0,0,1,0,0,0,0,0,0,0
JVASP-53478,9.529,2.834,0,0,1,0,0,0,0,0,0,0
JVASP-53498,46.556,1.513,0,0,0,0,0,0,0,0,1,0
JVASP-53535,20.394,2.662,0,0,1,0,0,0,0,0,0,0
JVASP-53575,22.608,2.657,0,0,1,0,0,0,0,0,0,0
JVASP-53578,18.108,2.701,0,0,1,0,0,0,0,0,0,0
JVASP-53582,28.793,2.668,0,0,1,0,0,0,0,0,0,0
JVASP-53640,60.705,1.328,0,1,0,0,0,0,0,0,0,0
JVASP-5482,52.094,5.371,0,0,0,0,1,0,0,0,0,0
JVASP-5701,230.269,0.836,0,0,0,1,0,0,0,0,0,0
JVASP-63144,36.152,1.983,0,0,0,0,0,1,0,0,0,0
JVASP-63485,39.951,1.542,0,0,0,0,0,0,0,0,1,0
JVASP-70868,5.072,1.604,0,0,0,0,0,0,0,0,1,0
JVASP-7634,83.184,2.055,0,0,0,0,0,1,0,0,0,0
JVASP-7648,8.081,3.616,1,0,0,0,0,0,0,0,0,0
JVASP-7671,28.081,2.057,0,0,0,0,0,1,0,0,0,0
JVASP-7685,189.744,0.609,0,0,0,1,0,0,0,0,0,0
JVASP-7723,12.17,2.287,0,0,0,0,0,0,0,0,0,1
JVASP-78632,1.835,5.494,0,0,0,0,1,0,0,0,0,0
JVASP-78795,46.14,1.86,0,0,0,0,0,1,0,0,0,0
JVASP-78868,8.365,2.771,0,0,1,0,0,0,0,0,0,0
JVASP-78893,152.637,0.823,0,0,0,1,0,0,0,0,0,0
JVASP-78940,52.102,5.37,0,0,0,0,1,0,0,0,0,0
JVASP-79760,9.277,1.896,0,0,0,0,0,1,0,0,0,0
JVASP-8047,25.312,2.669,0,0,1,0,0,0,0,0,0,0
JVASP-8071,55.138,1.391,0,1,0,0,0,0,0,0,0,0
JVASP-80721,12.316,2.411,0,0,0,0,0,0,0,0,0,1
JVASP-8120,4.754,4.521,0,0,0,0,0,0,0,1,0,0
JVASP-8128,5.766,1.933,0,0,0,0,0,1,0,0,0,0
JVASP-8129,5.766,3.131,0,0,1,0,0,0,0,0,0,0
JVASP-8130,26.404,3.974,0,0,0,0,0,0,0,1,0,0
JVASP-8143,10.944,1.647,0,0,0,0,0,0,0,0,1,0
JVASP-8146,1.446,2.914,0,0,1,0,0,0,0,0,0,0
JVASP-81505,115.279,0.625,0,0,0,1,0,0,0,0,0,0
JVASP-8205,24.169,1.45,0,1,0,0,0,0,0,0,0,0
JVASP-8214,85.275,1.78,0,0,0,0,0,0,0,0,1,0
JVASP-8369,15.442,1.776,0,0,0,0,0,0,0,0,1,0
JVASP-8370,3.992,2.545,0,0,0,0,0,0,0,0,0,1
JVASP-8371,75.901,1.031,0,0,0,0,0,0,1,0,0,0
JVASP-8397,33.538,2.799,0,0,1,0,0,0,0,0,0,0
JVASP-8399,248.254,1.573,0,0,0,0,0,0,0,0,1,0
JVASP-8432,39.165,1.002,0,0,0,0,0,0,1,0,0,0
JVASP-85704,6.012,3.507,1,0,0,0,0,0,0,0,0,0
JVASP-86187,0.701,2.401,0,0,0,0,0,0,0,0,0,1
JVASP-8664,4.757,4.238,0,0,0,0,0,0,0,1,0,0
JVASP-86789,0.701,2.401,0,0,0,0,0,0,0,0,0,1
JVASP-86884,95.4,0.777,0,0,0,1,0,0,0,0,0,0
JVASP-87331,62.462,1.369,0,1,0,0,0,0,0,0,0,0
JVASP-8768,23.363,1.87,0,0,0,0,0,1,0,0,0,0
JVASP-8795,37.694,2.098,0,0,0,0,0,1,0,0,0,0
JVASP-8806,19.432,3.38,1,0,0,0,0,0,0,0,0,0
JVASP-8811,6.857,1.758,0,0,0,0,0,0,0,0,1,0
JVASP-8828,48.002,2.345,0,0,0,0,0,0,0,0,0,1
JVASP-9152,0,2.359,0,0,0,0,0,0,0,0,0,1
JVASP-91523,7.912,1.609,0,0,0,0,0,0,0,0,1,0
JVASP-91524,17.733,1.373,0,1,0,0,0,0,0,0,0,0
JVASP-91537,128.489,0.759,0,0,0,1,0,0,0,0,0,0
JVASP-91552,17.601,2.663,0,0,1,0,0,0,0,0,0,0
JVASP-91554,12.694,2.007,0,0,0,0,0,1,0,0,0,0
JVASP-91593,32.215,1.413,0,1,0,0,0,0,0,0,0,0
JVASP-91686,39.915,1.359,0,1,0,0,0,0,0,0,0,0
JVASP-91730,128.499,0.597,0,0,0,1,0,0,0,0,0,0
JVASP-91938,23.417,2.361,0,0,0,0,0,0,0,0,0,1
JVASP-95,20.485,2.601,0,0,0,0,0,0,0,0,0,1
JVASP-9599,29.442,1.891,0,0,0,0,0,1,0,0,0,0
JVASP-9617,154.753,0.793,0,0,0,1,0,0,0,0,0,0
JVASP-9732,2.923,5.876,0,0,0,0,1,0,0,0,0,0
JVASP-99452,162.644,0.676,0,0,0,1,0,0,0,0,0,0
JVASP-99579,35.232,0.876,0,0,0,1,0,0,0,0,0,0
JVASP-9793,26.157,1.831,0,0,0,0,0,0,0,0,1,0
JVASP-28669,4.771,1.049,0,0,0,0,0,0,1,0,0,0
JVASP-28909,4.652,1.381,0,1,0,0,0,0,0,0,0,0
JVASP-36357,97.19,0.678,0,0,0,1,0,0,0,0,0,0
JVASP-142476,2.619,1.393,0,1,0,0,0,0,0,0,0,0
JVASP-151736,0,1.799,0,0,0,0,0,0,0,0,1,0
JVASP-152643,75.581,1.14,0,0,0,0,0,0,1,0,0,0
JVASP-112713,10.876,2.41,0,0,0,0,0,0,0,0,0,1
JVASP-113049,12.162,2.131,0,0,0,0,0,1,0,0,0,0
JVASP-150952,7.455,3.267,1,0,0,0,0,0,0,0,0,0
JVASP-46103,7.001,4.092,0,0,0,0,0,0,0,1,0,0
JVASP-10499,8.218,2.7272,0,0,1,0,0,0,0,0,0,0
JVASP-10705,10.973,2.7256,0,0,1,0,0,0,0,0,0,0
JVASP-28466,14.695,0.8272,0,0,0,1,0,0,0,0,0,0
JVASP-28543,0.7,1.5646,0,0,0,0,0,0,0,0,1,0
JVASP-28601,6.539,0.8966,0,0,0,0,0,0,1,0,0,0
JVASP-28616,13.874,1.1244,0,0,0,0,0,0,1,0,0,0
JVASP-28628,21.625,0.6912,0,0,0,1,0,0,0,0,0,0
JVASP-28650,10.821,0.9491,0,0,0,0,0,0,1,0,0,0
JVASP-28676,15.196,1.2936,0,1,0,0,0,0,0,0,0,0
JVASP-28721,21.382,0.9332,0,0,0,0,0,0,1,0,0,0
JVASP-28737,3.434,1.3301,0,1,0,0,0,0,0,0,0,0
JVASP-28765,3.44,1.503,0,1,0,0,0,0,0,0,0,0
JVASP-28770,6.428,1.1544,0,0,0,0,0,0,1,0,0,0
JVASP-28811,3.618,1.6703,0,0,0,0,0,0,0,0,1,0
JVASP-28822,2.945,1.1315,0,0,0,0,0,0,1,0,0,0
JVASP-28831,14.655,0.8472,0,0,0,1,0,0,0,0,0,0
JVASP-28841,42.816,0.8161,0,0,0,1,0,0,0,0,0,0
JVASP-28846,12.957,0.9455,0,0,0,0,0,0,1,0,0,0
JVASP-28868,9.995,1.2525,0,1,0,0,0,0,0,0,0,0
JVASP-28896,3.471,1.1496,0,0,0,0,0,0,1,0,0,0
JVASP-28917,19.052,0.8258,0,0,0,1,0,0,0,0,0,0
JVASP-28931,32.518,0.2454,0,0,0,1,0,0,0,0,0,0
JVASP-28952,10.012,0.9488,0,0,0,0,0,0,1,0,0,0
JVASP-29018,4.907,1.5008,0,1,0,0,0,0,0,0,0,0
JVASP-29063,9.625,1.4548,0,1,0,0,0,0,0,0,0,0
JVASP-29109,8.702,1.4452,0,1,0,0,0,0,0,0,0,0
JVASP-29202,31.946,1.0332,0,0,0,0,0,0,1,0,0,0
JVASP-57433,13.651,2.821,0,0,1,0,0,0,0,0,0,0
JVASP-94963,5.88,1.469,0,1,0,0,0,0,0,0,0,0
JVASP-100051,41.025,2.0128,0,0,0,0,0,1,0,0,0,0
JVASP-101688,24.823,1.1742,0,0,0,0,0,0,1,0,0,0
JVASP-102168,153.067,1.4467,0,1,0,0,0,0,0,0,0,0
JVASP-110983,168.693,1.4386,0,1,0,0,0,0,0,0,0,0
JVASP-115165,9.416,1.7334,0,0,0,0,0,0,0,0,1,0
JVASP-118943,35.74,1.1214,0,0,0,0,0,0,1,0,0,0
JVASP-9085,0.203,2.7617,0,0,1,0,0,0,0,0,0,0
JVASP-9097,0.008,0.9,0,0,0,0,0,0,1,0,0,0
JVASP-9605,27.826,1.6695,0,0,0,0,0,0,0,0,1,0
JVASP-10459,0.265,1.195,0,0,0,0,0,0,1,0,0,0
JVASP-10587,26.978,1.6824,0,0,0,0,0,0,0,0,1,0
JVASP-28376,14.496,1.1349,0,0,0,0,0,0,1,0,0,0
JVASP-28417,27.859,1.2714,0,1,0,0,0,0,0,0,0,0
JVASP-28420,14.626,1.1332,0,0,0,0,0,0,1,0,0,0
JVASP-28462,9.748,0.7418,0,0,0,1,0,0,0,0,0,0
JVASP-28478,22.898,1.6741,0,0,0,0,0,0,0,0,1,0
JVASP-28484,11.344,0.9084,0,0,0,0,0,0,1,0,0,0
JVASP-28485,16.76,1.6019,0,0,0,0,0,0,0,0,1,0
JVASP-28490,22.506,1.087,0,0,0,0,0,0,1,0,0,0
JVASP-28495,22.826,1.1086,0,0,0,0,0,0,1,0,0,0
JVASP-28509,17.828,1.0872,0,0,0,0,0,0,1,0,0,0
JVASP-28512,25.797,0.7542,0,0,0,1,0,0,0,0,0,0
JVASP-28514,9.224,1.7348,0,0,0,0,0,0,0,0,1,0
JVASP-28517,8.483,1.6267,0,0,0,0,0,0,0,0,1,0
JVASP-28532,20.861,1.3527,0,1,0,0,0,0,0,0,0,0
JVASP-28538,19.102,1.0637,0,0,0,0,0,0,1,0,0,0
JVASP-28550,19.875,1.2827,0,1,0,0,0,0,0,0,0,0
JVASP-28559,23.173,1.2777,0,1,0,0,0,0,0,0,0,0
JVASP-28572,17.202,1.4556,0,1,0,0,0,0,0,0,0,0
JVASP-28573,27.542,1.0413,0,0,0,0,0,0,1,0,0,0
JVASP-28574,25.773,1.5723,0,0,0,0,0,0,0,0,1,0
JVASP-28579,11.679,0.9596,0,0,0,0,0,0,1,0,0,0
JVASP-28585,3.785,1.053,0,0,0,0,0,0,1,0,0,0
JVASP-28597,12.563,1.2715,0,1,0,0,0,0,0,0,0,0
JVASP-28634,9.174,1.113,0,0,0,0,0,0,1,0,0,0
JVASP-28636,18.581,0.9552,0,0,0,0,0,0,1,0,0,0
JVASP-28646,21.955,0.7654,0,0,0,1,0,0,0,0,0,0
JVASP-28647,3.872,1.116,0,0,0,0,0,0,1,0,0,0
JVASP-28649,16.091,0.7815,0,0,0,1,0,0,0,0,0,0
JVASP-28670,2.748,1.2229,0,1,0,0,0,0,0,0,0,0
JVASP-28672,22.687,1.0917,0,0,0,0,0,0,1,0,0,0
JVASP-28675,2.97,1.1054,0,0,0,0,0,0,1,0,0,0
JVASP-28683,16.12,1.0787,0,0,0,0,0,0,1,0,0,0
JVASP-28702,7.583,1.2685,0,1,0,0,0,0,0,0,0,0
JVASP-28720,5.214,1.2952,0,1,0,0,0,0,0,0,0,0
JVASP-28722,24.2,0.7336,0,0,0,1,0,0,0,0,0,0
JVASP-28725,16.945,0.8703,0,0,0,1,0,0,0,0,0,0
JVASP-28732,16.218,1.0418,0,0,0,0,0,0,1,0,0,0
JVASP-28740,25.29,0.7783,0,0,0,1,0,0,0,0,0,0
JVASP-28742,8.235,1.1115,0,0,0,0,0,0,1,0,0,0
JVASP-28744,2.539,1.5446,0,0,0,0,0,0,0,0,1,0
JVASP-28748,15.074,1.1488,0,0,0,0,0,0,1,0,0,0
JVASP-28751,0.465,1.1165,0,0,0,0,0,0,1,0,0,0
JVASP-28753,2.937,1.3308,0,1,0,0,0,0,0,0,0,0
JVASP-28758,16.954,1.0777,0,0,0,0,0,0,1,0,0,0
JVASP-28769,7.808,1.4257,0,1,0,0,0,0,0,0,0,0
JVASP-28771,5.002,0.9699,0,0,0,0,0,0,1,0,0,0
JVASP-28784,9.786,1.1832,0,0,0,0,0,0,1,0,0,0
JVASP-28799,5.49,0.9628,0,0,0,0,0,0,1,0,0,0
JVASP-28802,25.186,0.9287,0,0,0,0,0,0,1,0,0,0
JVASP-28807,3.345,1.6098,0,0,0,0,0,0,0,0,1,0
JVASP-28808,4.488,1.5819,0,0,0,0,0,0,0,0,1,0
JVASP-28818,22.135,0.9383,0,0,0,0,0,0,1,0,0,0
JVASP-28850,19.116,1.0193,0,0,0,0,0,0,1,0,0,0
JVASP-28858,8.041,0.9857,0,0,0,0,0,0,1,0,0,0
JVASP-28864,10.626,1.1462,0,0,0,0,0,0,1,0,0,0
JVASP-28866,27.163,0.967,0,0,0,0,0,0,1,0,0,0
JVASP-28869,4.11,1.262,0,1,0,0,0,0,0,0,0,0
JVASP-28891,68.799,0.8388,0,0,0,1,0,0,0,0,0,0
JVASP-28901,10.155,1.0714,0,0,0,0,0,0,1,0,0,0
JVASP-28935,6.572,0.7396,0,0,0,1,0,0,0,0,0,0
JVASP-28943,6.068,1.3323,0,1,0,0,0,0,0,0,0,0
JVASP-28956,12.862,1.1659,0,0,0,0,0,0,1,0,0,0
JVASP-28964,2.422,1.3379,0,1,0,0,0,0,0,0,0,0
JVASP-28965,5.076,1.6655,0,0,0,0,0,0,0,0,1,0
JVASP-28966,12.563,1.12,0,0,0,0,0,0,1,0,0,0
JVASP-28974,31.368,0.8507,0,0,0,1,0,0,0,0,0,0
JVASP-29013,12.374,1.0865,0,0,0,0,0,0,1,0,0,0
JVASP-29017,17.921,1.3995,0,1,0,0,0,0,0,0,0,0
JVASP-29022,13,1.0193,0,0,0,0,0,0,1,0,0,0
JVASP-29024,0,1.4934,0,1,0,0,0,0,0,0,0,0
JVASP-29053,18.609,0.9681,0,0,0,0,0,0,1,0,0,0
JVASP-29054,8.482,1.5072,0,0,0,0,0,0,0,0,1,0
JVASP-29056,12.813,1.2553,0,1,0,0,0,0,0,0,0,0
JVASP-29060,4.555,1.3273,0,1,0,0,0,0,0,0,0,0
JVASP-29064,34.179,0.9252,0,0,0,0,0,0,1,0,0,0
JVASP-29070,13.152,0.8536,0,0,0,1,0,0,0,0,0,0
JVASP-29071,17.212,1.3513,0,1,0,0,0,0,0,0,0,0
JVASP-29104,19.365,1.1139,0,0,0,0,0,0,1,0,0,0
JVASP-29105,8.356,1.4616,0,1,0,0,0,0,0,0,0,0
JVASP-29135,19.512,1.0516,0,0,0,0,0,0,1,0,0,0
JVASP-29144,9.954,1.0886,0,0,0,0,0,0,1,0,0,0
JVASP-29145,17.669,0.9196,0,0,0,0,0,0,1,0,0,0
JVASP-29148,5.1,1.5418,0,0,0,0,0,0,0,0,1,0
JVASP-29152,20.808,0.8347,0,0,0,1,0,0,0,0,0,0
JVASP-29160,6.632,1.1174,0,0,0,0,0,0,1,0,0,0
JVASP-29164,46.649,0.9481,0,0,0,0,0,0,1,0,0,0
JVASP-29173,11.004,1.2914,0,1,0,0,0,0,0,0,0,0
JVASP-29188,11.759,0.9571,0,0,0,0,0,0,1,0,0,0
JVASP-29191,34.037,1.0377,0,0,0,0,0,0,1,0,0,0
JVASP-29193,21.134,0.9709,0,0,0,0,0,0,1,0,0,0
JVASP-29484,48.737,1.1453,0,0,0,0,0,0,1,0,0,0
