icsd-79025,1.0051667641787225,0,0,0,0,0,0,0,0,0,0,0
icsd-291589,0.8675604946657967,0,0,0,0,0,0,0,0,0,0,0
icsd-260934,10.663509928277659,0,0,0,0,0,0,0,0,0,0,0
icsd-51912,0.5823112815079479,0,0,0,0,0,0,0,0,0,0,0
icsd-36404,2.220738857634892,0,0,0,0,0,0,0,0,0,0,0
icsd-239790,5.890174338716656,0,0,0,0,0,0,0,0,0,0,0
icsd-421885,0.0050709255283711,0,0,0,0,0,0,0,0,0,0,0
icsd-183637,1.9421893598523832,0,0,0,0,0,0,0,0,0,0,0
icsd-54759,0.881883291868142,0,0,0,0,0,0,0,0,0,0,0
icsd-12134,8.577807266984017,0,0,0,0,0,0,0,0,0,0,0
icsd-250566,5.21848106184713,0,0,0,0,0,0,0,0,0,0,0
icsd-168497,2.112824529031266,0,0,0,0,0,0,0,0,0,0,0
icsd-245897,7.358822401748542,0,0,0,0,0,0,0,0,0,0,0
icsd-241126,0.16753379900642082,0,0,0,0,0,0,0,0,0,0,0
icsd-417919,0.048304589153964794,0,0,0,0,0,0,0,0,0,0,0
icsd-423814,0.5165177727085579,0,0,0,0,0,0,0,0,0,0,0
icsd-425548,0.5846226906956233,0,0,0,0,0,0,0,0,0,0,0
icsd-239001,0.6245963534651037,0,0,0,0,0,0,0,0,0,0,0
icsd-261334,0.9567055413538393,0,0,0,0,0,0,0,0,0,0,0
icsd-26203,0.0,0,0,0,0,0,0,0,0,0,0,0
icsd-171421,0.9218691364623858,0,0,0,0,0,0,0,0,0,0,0
icsd-173745,7.126021685311083,0,0,0,0,0,0,0,0,0,0,0
icsd-171423,0.43278091895267734,0,0,0,0,0,0,0,0,0,0,0
icsd-50039,0.4985723666248509,0,0,0,0,0,0,0,0,0,0,0
icsd-422557,0.8405059063275098,0,0,0,0,0,0,0,0,0,0,0
icsd-99180,0.09933602185559495,0,0,0,0,0,0,0,0,0,0,0
icsd-422556,0.7023231856793972,0,0,0,0,0,0,0,0,0,0,0
icsd-75340,0.23611987976247914,0,0,0,0,0,0,0,0,0,0,0
icsd-65763,1.2966906687703859,0,0,0,0,0,0,0,0,0,0,0
icsd-261420,0.3050089772293206,0,0,0,0,0,0,0,0,0,0,0
icsd-187060,0.7484461586386507,0,0,0,0,0,0,0,0,0,0,0
icsd-35237,0.3625000788177254,0,0,0,0,0,0,0,0,0,0,0
icsd-28427,0.1517002134537218,0,0,0,0,0,0,0,0,0,0,0
icsd-262881,0.6506428707348566,0,0,0,0,0,0,0,0,0,0,0
icsd-185041,0.37608572984158306,0,0,0,0,0,0,0,0,0,0,0
icsd-250600,0.3917289970666675,0,0,0,0,0,0,0,0,0,0,0
icsd-409420,0.3664248120107901,0,0,0,0,0,0,0,0,0,0,0
icsd-262003,0.6871533602305897,0,0,0,0,0,0,0,0,0,0,0
icsd-69537,1.3053103088465028,0,0,0,0,0,0,0,0,0,0,0
icsd-174336,0.3980676539771313,0,0,0,0,0,0,0,0,0,0,0
icsd-250860,0.5945323091865291,0,0,0,0,0,0,0,0,0,0,0
icsd-183434,0.23853221305866987,0,0,0,0,0,0,0,0,0,0,0
icsd-30674,2.0403018894271505,0,0,0,0,0,0,0,0,0,0,0
icsd-190681,0.1398730291575695,0,0,0,0,0,0,0,0,0,0,0
icsd-248203,0.4917190303027785,0,0,0,0,0,0,0,0,0,0,0
icsd-100015,0.0011412190641506793,0,0,0,0,0,0,0,0,0,0,0
icsd-93602,0.7479615154347372,0,0,0,0,0,0,0,0,0,0,0
icsd-260113,1.1470789288656726,0,0,0,0,0,0,0,0,0,0,0
icsd-249876,0.5970720304316804,0,0,0,0,0,0,0,0,0,0,0
icsd-261332,1.1237377045251389,0,0,0,0,0,0,0,0,0,0,0
icsd-248204,0.5009559456916441,0,0,0,0,0,0,0,0,0,0,0
icsd-420517,1.7667584360711488,0,0,0,0,0,0,0,0,0,0,0
icsd-1973,0.5724214522950891,0,0,0,0,0,0,0,0,0,0,0
icsd-39637,0.8568963486799044,0,0,0,0,0,0,0,0,0,0,0
icsd-188639,1.6226961690787518,0,0,0,0,0,0,0,0,0,0,0
icsd-404328,1.1950058965783987,0,0,0,0,0,0,0,0,0,0,0
icsd-172399,0.01774823934929885,0,0,0,0,0,0,0,0,0,0,0
icsd-250321,0.01774823934929885,0,0,0,0,0,0,0,0,0,0,0
icsd-261970,0.1840784641189212,0,0,0,0,0,0,0,0,0,0,0
icsd-34648,0.8426187919643311,0,0,0,0,0,0,0,0,0,0,0
icsd-237218,0.6158148763262884,0,0,0,0,0,0,0,0,0,0,0
icsd-250725,0.6157589606486029,0,0,0,0,0,0,0,0,0,0,0
icsd-245774,4.324744857324231,0,0,0,0,0,0,0,0,0,0,0
icsd-238073,1.2841557065135945,0,0,0,0,0,0,0,0,0,0,0
icsd-41319,0.6824620606932772,0,0,0,0,0,0,0,0,0,0,0
icsd-93390,1.0918175584557985,0,0,0,0,0,0,0,0,0,0,0
icsd-238604,1.992873732649842,0,0,0,0,0,0,0,0,0,0,0
icsd-59861,4.8296451989373965,0,0,0,0,0,0,0,0,0,0,0
icsd-195590,2.0896438948162572,0,0,0,0,0,0,0,0,0,0,0
icsd-60949,0.9762847103761719,0,0,0,0,0,0,0,0,0,0,0
icsd-239630,0.050709255283710994,0,0,0,0,0,0,0,0,0,0,0
icsd-186900,0.18675948372681042,0,0,0,0,0,0,0,0,0,0,0
icsd-22009,0.6558397016693289,0,0,0,0,0,0,0,0,0,0,0
icsd-416956,0.19788761841967153,0,0,0,0,0,0,0,0,0,0,0
icsd-252381,0.8592798756877207,0,0,0,0,0,0,0,0,0,0,0
icsd-29406,0.13128775194024692,0,0,0,0,0,0,0,0,0,0,0
icsd-425175,0.012677313820927748,0,0,0,0,0,0,0,0,0,0,0
icsd-50875,0.07004165427324896,0,0,0,0,0,0,0,0,0,0,0
icsd-90849,0.03871218585062504,0,0,0,0,0,0,0,0,0,0,0
icsd-93015,0.08712557986416312,0,0,0,0,0,0,0,0,0,0,0
icsd-193973,0.6500923927009291,0,0,0,0,0,0,0,0,0,0,0
icsd-34256,0.795290153699534,0,0,0,0,0,0,0,0,0,0,0
icsd-185674,1.0428076501628165,0,0,0,0,0,0,0,0,0,0,0
icsd-95300,1.0402117240986957,0,0,0,0,0,0,0,0,0,0,0
icsd-413435,0.7549317219205356,0,0,0,0,0,0,0,0,0,0,0
icsd-14383,1.079993992487701,0,0,0,0,0,0,0,0,0,0,0
icsd-280304,0.29242337213606673,0,0,0,0,0,0,0,0,0,0,0
icsd-426544,2.0209508682560204,0,0,0,0,0,0,0,0,0,0,0
icsd-425174,0.7054845936693174,0,0,0,0,0,0,0,0,0,0,0
icsd-423661,0.1457891089406691,0,0,0,0,0,0,0,0,0,0,0
icsd-412710,1.0570650867468132,0,0,0,0,0,0,0,0,0,0,0
icsd-262005,1.2126908185636485,0,0,0,0,0,0,0,0,0,0,0
icsd-183885,0.4358332741509566,0,0,0,0,0,0,0,0,0,0,0
icsd-77518,0.05546436007108743,0,0,0,0,0,0,0,0,0,0,0
icsd-251539,0.060851106340453195,0,0,0,0,0,0,0,0,0,0,0
icsd-75995,1.0712330178683949,0,0,0,0,0,0,0,0,0,0,0
icsd-80826,1.072923326377852,0,0,0,0,0,0,0,0,0,0,0
icsd-91545,1.3209761001406712,0,0,0,0,0,0,0,0,0,0,0
icsd-93601,0.6706299011270779,0,0,0,0,0,0,0,0,0,0,0
icsd-424027,0.04495616913013322,0,0,0,0,0,0,0,0,0,0,0
icsd-1725,0.6115487248430356,0,0,0,0,0,0,0,0,0,0,0
icsd-237764,0.7335750505312356,0,0,0,0,0,0,0,0,0,0,0
icsd-239629,0.016057930839841816,0,0,0,0,0,0,0,0,0,0,0
icsd-67535,2.1105344617621657,0,0,0,0,0,0,0,0,0,0,0
icsd-19014,1.6086164566987076,0,0,0,0,0,0,0,0,0,0,0
icsd-4119,1.883782147322622,0,0,0,0,0,0,0,0,0,0,0
icsd-421470,1.4781747915201755,0,0,0,0,0,0,0,0,0,0,0
icsd-201356,1.0382720019339826,0,0,0,0,0,0,0,0,0,0,0
icsd-39227,1.0365816934245256,0,0,0,0,0,0,0,0,0,0,0
icsd-72101,0.9588639098532428,0,0,0,0,0,0,0,0,0,0,0
icsd-240922,1.1154941783374588,0,0,0,0,0,0,0,0,0,0,0
icsd-202606,1.0496309067839944,0,0,0,0,0,0,0,0,0,0,0
icsd-34361,1.019843621299247,0,0,0,0,0,0,0,0,0,0,0
icsd-65175,0.8063706181462242,0,0,0,0,0,0,0,0,0,0,0
icsd-29263,6.297666929109542,0,0,0,0,0,0,0,0,0,0,0
icsd-252464,1.8254343716600974,0,0,0,0,0,0,0,0,0,0,0
icsd-280089,2.064422044682586,0,0,0,0,0,0,0,0,0,0,0
icsd-22355,2.0533312561832413,0,0,0,0,0,0,0,0,0,0,0
icsd-76314,2.0453740413546906,0,0,0,0,0,0,0,0,0,0,0
icsd-62650,0.6024979747051517,0,0,0,0,0,0,0,0,0,0,0
icsd-100203,0.6436456508122492,0,0,0,0,0,0,0,0,0,0,0
icsd-28203,0.35633265624239646,0,0,0,0,0,0,0,0,0,0,0
icsd-15674,0.3561572652902754,0,0,0,0,0,0,0,0,0,0,0
icsd-82393,0.2846520432287211,0,0,0,0,0,0,0,0,0,0,0
icsd-39735,0.18041041834555743,0,0,0,0,0,0,0,0,0,0,0
icsd-10308,4.569044854598534,0,0,0,0,0,0,0,0,0,0,0
icsd-60108,4.570594214520638,0,0,0,0,0,0,0,0,0,0,0
icsd-14174,3.5390834416756634,0,0,0,0,0,0,0,0,0,0,0
icsd-99,3.288554567051639,0,0,0,0,0,0,0,0,0,0,0
icsd-422494,0.1348021036291984,0,0,0,0,0,0,0,0,0,0,0
icsd-423711,0.03507390157123344,0,0,0,0,0,0,0,0,0,0,0
icsd-196464,0.0,0,0,0,0,0,0,0,0,0,0,0
icsd-83345,0.0902279388680743,0,0,0,0,0,0,0,0,0,0,0
icsd-281258,0.9765757413388009,0,0,0,0,0,0,0,0,0,0,0
icsd-30320,0.7403551271421804,0,0,0,0,0,0,0,0,0,0,0
icsd-28603,0.9918832460574802,0,0,0,0,0,0,0,0,0,0,0
icsd-87990,1.0805297146704085,0,0,0,0,0,0,0,0,0,0,0
icsd-87992,1.2089931613891431,0,0,0,0,0,0,0,0,0,0,0
icsd-87991,1.092784451363972,0,0,0,0,0,0,0,0,0,0,0
icsd-65664,0.9571371934800451,0,0,0,0,0,0,0,0,0,0,0
icsd-65665,0.9351631828571036,0,0,0,0,0,0,0,0,0,0,0
icsd-85349,0.8933280472480419,0,0,0,0,0,0,0,0,0,0,0
icsd-65666,0.888257121719671,0,0,0,0,0,0,0,0,0,0,0
icsd-200146,1.2786054186756235,0,0,0,0,0,0,0,0,0,0,0
icsd-420550,0.7695134130456355,0,0,0,0,0,0,0,0,0,0,0
icsd-69387,0.3274972737073002,0,0,0,0,0,0,0,0,0,0,0
icsd-85006,0.6867121269047862,0,0,0,0,0,0,0,0,0,0,0
icsd-69018,0.6971512611710466,0,0,0,0,0,0,0,0,0,0,0
icsd-39117,0.17156631370988887,0,0,0,0,0,0,0,0,0,0,0
icsd-71933,0.08997762949491285,0,0,0,0,0,0,0,0,0,0,0
icsd-39788,0.2148885868581781,0,0,0,0,0,0,0,0,0,0,0
icsd-39463,0.10852730619745517,0,0,0,0,0,0,0,0,0,0,0
icsd-39586,0.08978491494889858,0,0,0,0,0,0,0,0,0,0,0
icsd-250124,1.3625344469214784,0,0,0,0,0,0,0,0,0,0,0
icsd-19024,1.4342267702742928,0,0,0,0,0,0,0,0,0,0,0
icsd-200603,0.5823681620680137,0,0,0,0,0,0,0,0,0,0,0
icsd-249322,0.5801983958711266,0,0,0,0,0,0,0,0,0,0,0
icsd-174101,0.3302263437329586,0,0,0,0,0,0,0,0,0,0,0
icsd-83734,0.3588340908580242,0,0,0,0,0,0,0,0,0,0,0
icsd-39929,0.0,0,0,0,0,0,0,0,0,0,0,0
icsd-39262,1.0065402128082117,0,0,0,0,0,0,0,0,0,0,0
icsd-60002,2.398865057043593,0,0,0,0,0,0,0,0,0,0,0
icsd-427843,1.7101696344431532,0,0,0,0,0,0,0,0,0,0,0
icsd-429369,0.9934788264333712,0,0,0,0,0,0,0,0,0,0,0
icsd-200063,1.7103441550084089,0,0,0,0,0,0,0,0,0,0,0
icsd-64910,3.173697771565228,0,0,0,0,0,0,0,0,0,0,0
icsd-201282,2.543315701898569,0,0,0,0,0,0,0,0,0,0,0
icsd-39611,2.9774784394085643,0,0,0,0,0,0,0,0,0,0,0
icsd-8241,2.8490149926898294,0,0,0,0,0,0,0,0,0,0,0
icsd-68431,2.84014087301518,0,0,0,0,0,0,0,0,0,0,0
icsd-49685,2.8788695181235555,0,0,0,0,0,0,0,0,0,0,0
icsd-94334,2.715826808244766,0,0,0,0,0,0,0,0,0,0,0
icsd-39585,0.5607992298411939,0,0,0,0,0,0,0,0,0,0,0
icsd-250123,4.427460628740545,0,0,0,0,0,0,0,0,0,0,0
icsd-100275,3.4655078824514782,0,0,0,0,0,0,0,0,0,0,0
icsd-419312,0.16057930839841816,0,0,0,0,0,0,0,0,0,0,0
icsd-420522,0.016480507967206074,0,0,0,0,0,0,0,0,0,0,0
icsd-248309,0.1537457239049191,0,0,0,0,0,0,0,0,0,0,0
icsd-86152,0.1558720934734936,0,0,0,0,0,0,0,0,0,0,0
icsd-20112,0.1461702448386486,0,0,0,0,0,0,0,0,0,0,0
icsd-100080,0.6892232947311052,0,0,0,0,0,0,0,0,0,0,0
icsd-261971,0.20105836039745847,0,0,0,0,0,0,0,0,0,0,0
icsd-27103,0.0,0,0,0,0,0,0,0,0,0,0,0
icsd-4013,7.659286591172463,0,0,0,0,0,0,0,0,0,0,0
icsd-28178,1.9929733948000792,0,0,0,0,0,0,0,0,0,0,0
icsd-28213,0.026579843777533668,0,0,0,0,0,0,0,0,0,0,0
icsd-39133,4.986504387797509,0,0,0,0,0,0,0,0,0,0,0
icsd-97016,0.013827164430586488,0,0,0,0,0,0,0,0,0,0,0
icsd-161260,0.003903600291794133,0,0,0,0,0,0,0,0,0,0,0
icsd-166629,0.16183807310012657,0,0,0,0,0,0,0,0,0,0,0
icsd-200614,0.02024780999327605,0,0,0,0,0,0,0,0,0,0,0
icsd-250160,1.8500712142020501,0,0,0,0,0,0,0,0,0,0,0
icsd-4225,0.0979752641280052,0,0,0,0,0,0,0,0,0,0,0
icsd-16178,0.6780066617175183,0,0,0,0,0,0,0,0,0,0,0
icsd-18211,0.399829871558487,0,0,0,0,0,0,0,0,0,0,0
icsd-20662,0.12206895982345779,0,0,0,0,0,0,0,0,0,0,0
icsd-200264,0.07399451395365804,0,0,0,0,0,0,0,0,0,0,0
icsd-409663,1.0729801067698364,0,0,0,0,0,0,0,0,0,0,0
icsd-89423,1.282141809258094,0,0,0,0,0,0,0,0,0,0,0
icsd-172480,0.8524566669617988,0,0,0,0,0,0,0,0,0,0,0
icsd-173746,10.529896869548786,0,0,0,0,0,0,0,0,0,0,0
icsd-245016,0.3656886719080928,0,0,0,0,0,0,0,0,0,0,0
icsd-245017,2.7541634539279585,0,0,0,0,0,0,0,0,0,0,0
icsd-249471,0.1719888908372531,0,0,0,0,0,0,0,0,0,0,0
icsd-401681,1.5064874590535808,0,0,0,0,0,0,0,0,0,0,0
icsd-36431,0.18461919623659837,0,0,0,0,0,0,0,0,0,0,0
icsd-59277,0.05972045992231919,0,0,0,0,0,0,0,0,0,0,0
icsd-154105,0.48896249247526036,0,0,0,0,0,0,0,0,0,0,0
icsd-260309,0.5172344038938521,0,0,0,0,0,0,0,0,0,0,0
icsd-155156,0.6452112979851012,0,0,0,0,0,0,0,0,0,0,0
icsd-164854,0.6300092591912175,0,0,0,0,0,0,0,0,0,0,0
icsd-164855,0.5933173064983662,0,0,0,0,0,0,0,0,0,0,0
icsd-260439,0.6151934461537087,0,0,0,0,0,0,0,0,0,0,0
icsd-254193,0.2756811909572705,0,0,0,0,0,0,0,0,0,0,0
icsd-62488,2.2113529407517536,0,0,0,0,0,0,0,0,0,0,0
icsd-431201,0.153551410655473,0,0,0,0,0,0,0,0,0,0,0
icsd-254192,0.8294588023295097,0,0,0,0,0,0,0,0,0,0,0
icsd-257741,0.498744485588324,0,0,0,0,0,0,0,0,0,0,0
icsd-253012,0.3946848833472814,0,0,0,0,0,0,0,0,0,0,0
icsd-247762,0.8363594579229333,0,0,0,0,0,0,0,0,0,0,0
icsd-421260,0.9606982839878205,0,0,0,0,0,0,0,0,0,0,0
icsd-263515,0.5869596299089548,0,0,0,0,0,0,0,0,0,0,0
icsd-426915,1.060352458248806,0,0,0,0,0,0,0,0,0,0,0
icsd-431283,2.867163835902086,0,0,0,0,0,0,0,0,0,0,0
icsd-254161,1.26078294740855,0,0,0,0,0,0,0,0,0,0,0
icsd-431892,0.7118711427003653,0,0,0,0,0,0,0,0,0,0,0
icsd-433331,0.06845749463300985,0,0,0,0,0,0,0,0,0,0,0
icsd-433805,1.141713467931925,0,0,0,0,0,0,0,0,0,0,0
icsd-244721,1.0726470661738783,0,0,0,0,0,0,0,0,0,0,0
icsd-254205,0.5175491695067657,0,0,0,0,0,0,0,0,0,0,0
icsd-427409,1.1020811481659858,0,0,0,0,0,0,0,0,0,0,0
icsd-253696,0.8240253983603036,0,0,0,0,0,0,0,0,0,0,0
icsd-254160,1.2529657331992077,0,0,0,0,0,0,0,0,0,0,0
icsd-244334,1.6465826942633703,0,0,0,0,0,0,0,0,0,0,0
icsd-187776,0.8953609859928537,0,0,0,0,0,0,0,0,0,0,0
icsd-255766,1.0140513394535895,0,0,0,0,0,0,0,0,0,0,0
icsd-431863,0.31190963282274414,0,0,0,0,0,0,0,0,0,0,0
icsd-255774,0.7302765294898977,0,0,0,0,0,0,0,0,0,0,0
icsd-433804,1.2075290433261596,0,0,0,0,0,0,0,0,0,0,0
icsd-244340,0.921582554501714,0,0,0,0,0,0,0,0,0,0,0
icsd-291434,1.095766746121072,0,0,0,0,0,0,0,0,0,0,0
icsd-253695,0.8903700073564923,0,0,0,0,0,0,0,0,0,0,0
icsd-418092,0.21635948921050024,0,0,0,0,0,0,0,0,0,0,0
icsd-244343,0.7880548687689685,0,0,0,0,0,0,0,0,0,0,0
icsd-244344,0.8725878997884069,0,0,0,0,0,0,0,0,0,0,0
icsd-244134,0.023862203626336814,0,0,0,0,0,0,0,0,0,0,0
icsd-432925,0.24233514769740647,0,0,0,0,0,0,0,0,0,0,0
icsd-4481,0.3464280314183322,0,0,0,0,0,0,0,0,0,0,0
icsd-167112,0.03169328455231937,0,0,0,0,0,0,0,0,0,0,0
icsd-432664,0.1876242445497307,0,0,0,0,0,0,0,0,0,0,0
icsd-244133,0.01365606441249071,0,0,0,0,0,0,0,0,0,0,0
icsd-426601,0.7038766903642252,0,0,0,0,0,0,0,0,0,0,0
icsd-428001,0.39395174650130516,0,0,0,0,0,0,0,0,0,0,0
icsd-255442,6.243023115370279,0,0,0,0,0,0,0,0,0,0,0
icsd-431106,0.19423202864713368,0,0,0,0,0,0,0,0,0,0,0
icsd-258333,5.560203244401018,0,0,0,0,0,0,0,0,0,0,0
icsd-244341,1.4349913306524256,0,0,0,0,0,0,0,0,0,0,0
icsd-242177,0.050852049637954144,0,0,0,0,0,0,0,0,0,0,0
icsd-432814,0.14658351268296235,0,0,0,0,0,0,0,0,0,0,0
icsd-264388,1.1060040213480669,0,0,0,0,0,0,0,0,0,0,0
icsd-253356,0.016903085094570332,0,0,0,0,0,0,0,0,0,0,0
icsd-243671,1.2739866449176662,0,0,0,0,0,0,0,0,0,0,0
icsd-263469,1.0480235934276252,0,0,0,0,0,0,0,0,0,0,0
ccdc-721109,0.811348084539376,0,0,0,0,0,0,0,0,0,0,0
ccdc-215387,1.217022126809064,0,0,0,0,0,0,0,0,0,0,0
ccdc-733215,17.038309775326894,0,0,0,0,0,0,0,0,0,0,0
ccdc-796704,0.20790794666321505,0,0,0,0,0,0,0,0,0,0,0
ccdc-717527,0.1386052977754767,0,0,0,0,0,0,0,0,0,0,0
ccdc-204429,2.772105955509534,0,0,0,0,0,0,0,0,0,0,0
ccdc-776499,0.0202837021134844,0,0,0,0,0,0,0,0,0,0,0
ccdc-228202,1.386052977754767,0,0,0,0,0,0,0,0,0,0,0
ccdc-252554,1.7325662221934588,0,0,0,0,0,0,0,0,0,0,0
ccdc-166257,0.38116456888256095,0,0,0,0,0,0,0,0,0,0,0
ccdc-733214,0.5197698666580376,0,0,0,0,0,0,0,0,0,0,0
ccdc-253095,0.811348084539376,0,0,0,0,0,0,0,0,0,0,0
ccdc-253657,0.6930264888773835,0,0,0,0,0,0,0,0,0,0,0
ccdc-685360,0.7099295739719539,0,0,0,0,0,0,0,0,0,0,0
ccdc-699321,1.01418510567422,0,0,0,0,0,0,0,0,0,0,0
ccdc-243124,0.34651324443869175,0,0,0,0,0,0,0,0,0,0,0
ccdc-284645,0.304255531702266,0,0,0,0,0,0,0,0,0,0,0
ccdc-707030,0.1386052977754767,0,0,0,0,0,0,0,0,0,0,0
ccdc-684877,0.2772105955509534,0,0,0,0,0,0,0,0,0,0,0
ccdc-699796,0.304255531702266,0,0,0,0,0,0,0,0,0,0,0
ccdc-777591,0.2772105955509534,0,0,0,0,0,0,0,0,0,0,0
ccdc-274122,0.811348084539376,0,0,0,0,0,0,0,0,0,0,0
ccdc-171168,50.709255283710995,0,0,0,0,0,0,0,0,0,0,0
ccdc-214766,0.811348084539376,0,0,0,0,0,0,0,0,0,0,0
ccdc-741354,0.796980462208991,0,0,0,0,0,0,0,0,0,0,0
ccdc-291263,0.405674042269688,0,0,0,0,0,0,0,0,0,0,0
ccdc-241012,0.34651324443869175,0,0,0,0,0,0,0,0,0,0,0
ccdc-264631,5.0709255283711,0,0,0,0,0,0,0,0,0,0,0
ccdc-820530,0.405674042269688,0,0,0,0,0,0,0,0,0,0,0
ccdc-255238,0.06930264888773835,0,0,0,0,0,0,0,0,0,0,0
ccdc-730712,1.212796355535421,0,0,0,0,0,0,0,0,0,0,0
ccdc-730709,1.01418510567422,0,0,0,0,0,0,0,0,0,0,0
ccdc-688445,1.01418510567422,0,0,0,0,0,0,0,0,0,0,0
ccdc-757032,0.811348084539376,0,0,0,0,0,0,0,0,0,0,0
ccdc-738977,0.17325662221934587,0,0,0,0,0,0,0,0,0,0,0
ccdc-202452,0.17325662221934587,0,0,0,0,0,0,0,0,0,0,0
ccdc-771904,1.7325662221934588,0,0,0,0,0,0,0,0,0,0,0
ccdc-646926,1.0395397333160752,0,0,0,0,0,0,0,0,0,0,0
ccdc-730710,0.8662831110967294,0,0,0,0,0,0,0,0,0,0,0
ccdc-184132,0.5197698666580376,0,0,0,0,0,0,0,0,0,0,0
ccdc-140222,0.060851106340453195,0,0,0,0,0,0,0,0,0,0,0
ccdc-687640,0.9009344355405986,0,0,0,0,0,0,0,0,0,0,0
